8374,3,400,7/26/17,19:00:00,19:55:00,Meet & Greet w. Jayne
8375,3,400,8/9/17,9:00:00,10:00:00,Meet and Greet w/ Jayne
8436,3,382,8/22/17,13:00:00,15:00:00,Minecraft for Teachers
8395,4,0,8/28/17,8:00:00,15:00:00,Faculty Meetings
8435,7,470,8/28/17,10:00:00,12:00:00,EPC w/ JD &  JG
8396,4,0,8/29/17,8:00:00,15:00:00,Faculty Meetings
8397,4,0,8/30/17,8:00:00,15:00:00,Faculty Meetings
8437,3,470,8/30/17,18:40:00,20:00:00,BOT
8398,4,470,8/31/17,8:00:00,12:00:00,Faculty Meetings
8480,3,400,8/31/17,10:00:00,15:00:00,B.Lamb
8481,3,400,8/31/17,8:00:00,10:00:00,New Trustee Orientation
8399,4,470,9/5/17,13:00:00,15:00:00,Faculty Meeting
8482,7,400,9/5/17,9:05:00,11:15:00,Jeff/Bill iPad distribution
8441,7,400,9/6/17,9:05:00,10:00:00,US-B.Lamb
8463,3,400,9/6/17,11:15:00,12:10:00,US-B.Lamb
8442,7,400,9/7/17,10:20:00,12:10:00,US-B.Lamb
8464,3,400,9/7/17,10:20:00,12:10:00,US-B.Lamb
8484,3,400,9/7/17,15:30:00,17:00:00,Parent Council Breakfast set up
8376,3,400,9/8/17,8:00:00,12:30:00,PC Faculty Welcome Back Breakfast
8440,5,400,9/8/17,8:00:00,9:30:00,PC LS Class Parent Meeting - M. Baret
8443,7,400,9/8/17,9:05:00,12:10:00,US-B.Lamb
8444,7,400,9/11/17,9:05:00,12:10:00,US-B.Lamb
8465,3,400,9/11/17,11:15:00,12:10:00,US-B.Lamb
8525,7,400,9/11/17,15:30:00,16:45:00,ASE-Chess
8445,7,400,9/12/17,9:05:00,11:15:00,US-B.Lamb
8466,3,400,9/12/17,9:05:00,11:15:00,US-B.Lamb
8446,7,400,9/13/17,9:05:00,12:10:00,US-B.Lamb
8447,7,400,9/13/17,13:10:00,14:00:00,US-B.Lamb
8467,3,400,9/13/17,13:10:00,14:00:00,5/6 B.Lamb
8544,3,400,9/13/17,14:00:00,14:50:00,5/6 blamb
8545,7,400,9/13/17,14:00:00,14:50:00,B. Lamb
9380,7,400,9/13/17,16:00:00,17:15:00,yoga
8491,4,490,9/14/17,12:00:00,12:45:00,4th Grade Band Assembly
8529,7,400,9/14/17,15:30:00,16:45:00,ASE - chess
9000,4,400,9/14/17,11:15:00,12:10:00,US Assembly
8448,7,400,9/15/17,8:50:00,11:00:00,US - B.Lamb
8468,3,400,9/15/17,11:15:00,12:10:00,US-B.Lamb
8493,4,470,9/15/17,8:05:00,9:00:00,Secondary School Meeting
8497,3,400,9/15/17,12:30:00,14:00:00,5/6 advisor's meeting
8498,4,470,9/15/17,9:00:00,10:00:00,Secondary School Meeting
8546,3,400,9/15/17,8:05:00,10:00:00,BLamb - carnival
8572,7,400,9/15/17,12:30:00,14:00:00,5/6 US Advisor Meeting
9022,7,400,9/15/17,8:50:00,11:00:00,US Class
9220,3,400,9/15/17,10:20:00,11:00:00,US Class
8377,3,400,9/18/17,19:30:00,21:00:00,BOT meeting
8449,7,400,9/18/17,10:20:00,12:10:00,US - B.Lamb
8469,3,400,9/18/17,10:20:00,12:10:00,Us-B.Lamb
8495,4,400,9/18/17,15:30:00,16:15:00,LS Drama Meeting gr. 2-4
8530,7,400,9/18/17,15:30:00,16:45:00,ASE-chess
8580,3,470,9/18/17,9:00:00,10:00:00,Admin. Meeting
9045,7,400,9/18/17,10:20:00,12:10:00,US Class
9243,3,400,9/18/17,10:20:00,12:10:00,US Class
8373,3,400,9/19/17,19:00:00,20:30:00,Horizons BOT Mtg. - LH
8450,7,400,9/19/17,9:05:00,12:10:00,US-B.Lamb
8470,3,400,9/19/17,9:05:00,12:10:00,US-B.Lamb
9068,7,400,9/19/17,9:05:00,12:10:00,US Class
9266,3,400,9/19/17,9:05:00,12:10:00,US Class
9414,4,470,9/19/17,9:20:00,10:35:00,Mark M
8451,7,400,9/20/17,9:05:00,12:10:00,US-B.Lamb
8471,3,400,9/20/17,11:15:00,12:10:00,US-B.Lamb
9091,7,400,9/20/17,9:05:00,12:10:00,US Class
9289,3,400,9/20/17,11:15:00,12:10:00,US Class
9377,7,400,9/20/17,16:00:00,17:15:00,yoga
8531,7,400,9/21/17,15:30:00,16:45:00,ASE-chess
8452,7,400,9/22/17,8:50:00,10:10:00,US-B.Lamb
8472,3,400,9/22/17,8:50:00,10:15:00,US - B. Lamb
8492,4,470,9/22/17,8:05:00,9:00:00,8th Grade Parents Meeting - Trip
8573,7,400,9/22/17,12:30:00,14:00:00,7/8 Advisors Meeting
9114,7,400,9/22/17,8:50:00,10:10:00,US Class
9312,3,400,9/22/17,8:50:00,10:10:00,US Class
8453,7,400,9/25/17,9:05:00,12:10:00,US-B.Lamb
8454,7,400,9/25/17,13:10:00,14:00:00,US-B.Lamb
8473,3,400,9/25/17,13:10:00,14:00:00,US - B.Lamb
8504,7,400,9/25/17,15:30:00,16:45:00,ASE - Chess
9136,7,400,9/25/17,9:05:00,10:00:00,US Class
9158,7,400,9/25/17,11:15:00,12:10:00,US Class
9180,7,400,9/25/17,13:10:00,14:00:00,US Class
9334,3,400,9/25/17,13:10:00,14:00:00,US Class
9001,4,400,9/26/17,11:15:00,12:10:00,US Assembly
9217,3,400,9/26/17,8:00:00,15:15:00,Development - see Missy if you need space
9397,3,400,9/26/17,19:30:00,21:00:00,Finance Committee
8455,7,400,9/27/17,9:05:00,12:10:00,US-B.Lamb
8521,4,400,9/27/17,8:10:00,10:00:00,5th gr. parent meeting - B. Lamb
9023,7,400,9/27/17,9:05:00,12:10:00,US Class
9378,7,400,9/27/17,16:00:00,17:15:00,yoga
9434,7,400,9/27/17,12:10:00,12:40:00,8th gr. meeting - blamb
9456,3,400,9/27/17,11:00:00,13:10:00,Lori H. - stuffing
1600,6,400,9/28/17,11:00:00,11:40:00,LS Assembly
8456,7,400,9/28/17,10:20:00,12:10:00,US-B.Lamb
8475,3,400,9/28/17,10:20:00,12:10:00,US-B.Lamb
8505,7,400,9/28/17,15:30:00,16:45:00,ASE - Chess
8581,3,470,9/28/17,9:00:00,10:00:00,Admin Mtg.
9046,7,400,9/28/17,10:20:00,12:10:00,US Class
9244,3,400,9/28/17,10:20:00,12:10:00,US Class
9435,4,400,9/28/17,11:00:00,11:40:00,LS Assembly - Naik
9457,3,400,9/28/17,12:40:00,13:10:00,8th gr. boys - CBA visit
8457,7,400,9/29/17,8:50:00,11:00:00,US-B.Lamb
8499,4,400,9/29/17,12:30:00,14:00:00,Jayne's Full Faculty Meeting - ERB overview & training
8522,5,400,9/29/17,8:15:00,10:00:00,PC Meeting w/ John Devlin
9069,7,400,9/29/17,8:50:00,11:00:00,US Class
9267,3,400,9/29/17,8:50:00,11:00:00,US Class
8458,7,400,10/2/17,9:05:00,12:10:00,US-B.Lamb
8506,7,400,10/2/17,15:30:00,16:45:00,ASE - Chess
9092,7,400,10/2/17,9:05:00,12:10:00,US Class
9290,3,400,10/2/17,11:15:00,12:10:00,US Class
8459,7,400,10/3/17,9:05:00,11:15:00,US-B.Lamb
9115,7,400,10/3/17,9:05:00,11:15:00,US Class
9313,3,400,10/3/17,9:05:00,11:15:00,US Class
8460,7,400,10/4/17,9:05:00,12:10:00,US-B.Lamb
8461,7,400,10/4/17,13:10:00,14:00:00,US-B.Lamb
9137,7,400,10/4/17,9:05:00,10:00:00,US Class
9159,7,400,10/4/17,11:15:00,12:10:00,US Class
9181,7,400,10/4/17,13:10:00,14:00:00,US Class
9335,3,400,10/4/17,13:10:00,14:00:00,US Class
9379,7,400,10/4/17,16:00:00,17:15:00,yoga
8507,7,400,10/5/17,15:35:00,16:45:00,ASE - Chess
9002,4,400,10/5/17,11:15:00,12:10:00,US Assembly
9429,3,436,10/5/17,14:00:00,16:30:00,Rite Aid Flu Shot Clinic
9436,7,400,10/5/17,14:50:00,15:30:00,Student Council
8462,7,400,10/6/17,8:50:00,11:00:00,US-B.Lamb
8574,7,400,10/6/17,12:30:00,14:00:00,5/6 Advisors meeting - writing reports
9024,7,400,10/6/17,8:50:00,11:00:00,US Class
9222,3,400,10/6/17,10:20:00,11:00:00,US Class
9405,5,400,10/6/17,8:15:00,10:00:00,PC EPC Meeting
9507,3,470,10/6/17,9:00:00,10:20:00,Natalie Diehl
8508,7,400,10/9/17,15:35:00,16:45:00,ASE-Chess
9476,4,0,10/9/17,9:00:00,10:00:00,3D play practice
8582,3,470,10/10/17,9:00:00,10:00:00,Admin. Meeting
8585,4,490,10/10/17,12:10:00,13:10:00,1C Play Practice
9047,7,400,10/10/17,10:20:00,12:10:00,US Class
9245,3,400,10/10/17,10:20:00,12:10:00,US Class
9480,4,384,10/10/17,8:10:00,9:05:00,4A
9509,4,490,10/10/17,15:00:00,15:30:00,US Chorus
9070,7,400,10/11/17,9:05:00,12:10:00,US Class
9268,3,400,10/11/17,9:05:00,12:10:00,US Class
9415,7,400,10/11/17,16:00:00,17:15:00,Yoga
9424,4,490,10/11/17,12:10:00,13:10:00,1C Play Practice
9462,3,470,10/11/17,15:45:00,16:50:00,Diversity
9470,3,470,10/11/17,8:05:00,9:05:00,PC Meeting
9482,4,384,10/11/17,8:10:00,9:05:00,4A
9510,3,470,10/11/17,12:10:00,13:10:00,Trinity Hall
8509,7,400,10/12/17,15:30:00,16:45:00,ASE-Chess
9093,7,400,10/12/17,9:05:00,12:10:00,US Class
9291,3,400,10/12/17,11:15:00,12:10:00,US Class
9425,4,490,10/12/17,10:20:00,11:15:00,1C Play Practice
9426,4,490,10/12/17,14:00:00,14:50:00,1C Play Practice
9458,4,384,10/12/17,13:10:00,14:00:00,4A
9461,3,470,10/12/17,8:20:00,10:00:00,PR Committee Meeting
9475,3,400,10/12/17,15:45:00,16:45:00,CPR Class
9519,4,400,10/12/17,12:10:00,12:40:00,Mater Dei with 8th gR.
8547,5,400,10/13/17,12:00:00,14:00:00,Grandfriends' lunch
8548,3,400,10/13/17,8:05:00,12:30:00,Development Faculty Breakfast
8575,7,400,10/13/17,12:30:00,14:00:00,7/8 Advisors meeting - PTC prep
9116,7,400,10/13/17,8:50:00,10:10:00,US Class
9314,3,400,10/13/17,8:50:00,10:10:00,US Class
9427,4,490,10/13/17,11:40:00,12:20:00,1C Play Practice
9477,4,0,10/13/17,8:50:00,9:35:00,3D play practice
9483,4,384,10/13/17,8:10:00,8:50:00,4A
9508,4,490,10/13/17,10:00:00,10:35:00,LS and US Choruses
9517,3,400,10/13/17,12:45:00,15:00:00,US Faculty Meeting
8510,7,400,10/16/17,15:30:00,16:45:00,ASE-Chess
8584,4,490,10/16/17,13:10:00,14:00:00,1C Play Practice
9138,7,400,10/16/17,9:05:00,10:00:00,US Class
9160,7,400,10/16/17,11:15:00,12:10:00,US Class
9182,7,400,10/16/17,13:10:00,14:00:00,US Class
9423,4,400,10/16/17,10:20:00,11:00:00,1C Play Practice
9478,4,0,10/16/17,9:00:00,10:00:00,3D play practice
9484,4,384,10/16/17,8:05:00,9:00:00,4A
9527,3,470,10/16/17,15:45:00,16:45:00,Faculty Growth Meeting
9528,3,400,10/16/17,8:10:00,15:30:00,Shayne all day
9532,4,400,10/16/17,11:00:00,11:35:00,LS Assembly
8384,3,400,10/17/17,19:00:00,20:30:00,Horizons BOT Mtg. - LH
8513,7,400,10/17/17,16:00:00,17:15:00,Yoga
9003,4,400,10/17/17,11:15:00,12:10:00,US Assembly
9428,4,445,10/17/17,8:00:00,11:00:00,1C Scenery Set Up
9431,4,490,10/17/17,12:15:00,13:10:00,1C Play Practice
9437,7,400,10/17/17,14:50:00,15:30:00,Student Council
9485,4,384,10/17/17,13:10:00,14:05:00,4A
9518,3,400,10/17/17,8:15:00,9:30:00,Building and Grounds
9513,4,400,10/18/17,8:10:00,10:00:00,Play Set Up
9525,4,400,10/18/17,12:10:00,12:40:00,6th gr. meeting - aurea
1634,3,400,10/19/17,12:10:00,12:40:00,6th gr. meeting - aurea
8511,7,400,10/19/17,15:30:00,16:45:00,ASE-Chess
8549,4,400,10/19/17,13:15:00,14:15:00,1C dress rehearsal
9025,7,400,10/19/17,9:05:00,12:10:00,US Class
9223,3,400,10/19/17,11:15:00,12:10:00,US Class
9430,4,490,10/19/17,10:20:00,11:15:00,1C Play Practice
9467,3,470,10/19/17,8:10:00,10:00:00,EPC Meeting
9479,4,0,10/19/17,9:00:00,10:00:00,3D play practice
9526,4,400,10/19/17,12:10:00,13:10:00,6th gr. meeting - aurea
8496,4,400,10/20/17,8:45:00,10:00:00,1Ch Play
8579,4,400,10/20/17,12:30:00,14:00:00,Nancy's ERB  Meeting
9048,7,400,10/20/17,9:30:00,11:00:00,US Class
9246,3,400,10/20/17,9:30:00,11:00:00,US Class
9359,3,470,10/20/17,8:50:00,9:30:00,Admin. Meeting
9481,4,0,10/20/17,11:40:00,12:10:00,3D play practice
9505,5,400,10/20/17,8:15:00,9:30:00,US Math with Bill Lamb-coffee talk
9531,3,400,10/20/17,13:00:00,15:00:00,Horizons - Lori
1632,1,400,10/23/17,12:10:00,13:10:00,Ranney Visit - 8th Gr. Brandon
8512,7,400,10/23/17,15:30:00,16:45:00,ASE-Chess
9071,7,400,10/23/17,9:05:00,12:10:00,US Class
9269,3,400,10/23/17,9:05:00,12:10:00,US Class
9486,4,384,10/23/17,8:10:00,9:55:00,4A
9489,4,394,10/23/17,10:20:00,11:15:00,3D play rehearsal
9541,4,400,10/23/17,13:15:00,14:00:00,4A rehearsal with A. Greco
9094,7,400,10/24/17,9:05:00,12:10:00,US Class
9292,3,400,10/24/17,11:15:00,12:10:00,US Class
9398,3,400,10/24/17,19:30:00,21:00:00,Finance Committee
9459,4,384,10/24/17,13:10:00,14:05:00,4A
9488,4,384,10/24/17,14:05:00,15:00:00,4A
9490,4,394,10/24/17,10:20:00,11:15:00,3D play rehearsal
9497,4,400,10/24/17,8:15:00,9:30:00,ERB discussion w/parents
9542,4,400,10/24/17,12:10:00,13:10:00,4A rehearsal
1628,4,400,10/25/17,9:05:00,10:20:00,4A play set up
1629,3,400,10/25/17,14:00:00,15:30:00,4A Play Set Up
9117,7,400,10/25/17,9:05:00,11:15:00,US Class
9315,3,400,10/25/17,9:05:00,11:15:00,US Class
9416,7,400,10/25/17,16:00:00,17:15:00,yoga
9487,4,384,10/25/17,8:10:00,9:05:00,4A
9491,4,394,10/25/17,10:20:00,11:15:00,3D play rehearsal
9511,4,400,10/25/17,9:05:00,10:00:00,4A play set up
9512,4,400,10/25/17,14:00:00,15:20:00,4A Play Set Up
9516,3,400,10/25/17,12:10:00,13:10:00,Ranney Visit - 8th gr. - Brandon
9545,4,470,10/25/17,11:15:00,13:55:00,Gym classes in case of rain
8520,7,400,10/26/17,15:30:00,16:45:00,ASE-Chess
8550,4,400,10/26/17,8:45:00,10:00:00,4A dress rehearsal
9139,7,400,10/26/17,9:05:00,10:00:00,US Class
9161,7,400,10/26/17,11:15:00,12:10:00,US Class
9183,7,400,10/26/17,13:10:00,14:00:00,US Class
9337,3,400,10/26/17,13:10:00,14:00:00,US Class
9492,4,394,10/26/17,10:20:00,11:15:00,3D play rehearsal
9546,4,470,10/26/17,11:15:00,15:10:00,Gym classes in case of rain
8551,4,400,10/27/17,8:45:00,10:00:00,4A play
9493,4,394,10/27/17,11:40:00,12:15:00,3D play rehearsal
9535,4,470,10/27/17,10:10:00,11:00:00,US Assembly
8523,7,400,10/30/17,15:30:00,16:45:00,ASE-Chess
9026,7,400,10/30/17,9:05:00,12:10:00,US Class
9224,3,400,10/30/17,11:15:00,12:10:00,US Class
9432,3,400,10/30/17,19:00:00,20:30:00,Development Committee-Missy
9494,4,394,10/30/17,9:00:00,10:00:00,3D play rehearsal
9536,4,470,10/30/17,10:00:00,11:00:00,1F Rehearsal
9049,7,400,10/31/17,10:20:00,12:10:00,US Class
9247,3,400,10/31/17,10:20:00,12:10:00,US Class
9360,3,470,10/31/17,9:00:00,10:00:00,Admin. Meeting
9495,4,394,10/31/17,9:00:00,10:00:00,3D play rehearsal
9537,4,470,10/31/17,13:00:00,14:00:00,1F Rehearsal
9543,4,400,10/31/17,12:10:00,12:40:00,T. Scott - 8th gr meeting
8438,4,400,11/1/17,19:00:00,21:00:00,Unselfie Author - PC Event
9072,7,400,11/1/17,9:05:00,12:10:00,US Class
9270,3,400,11/1/17,9:05:00,12:10:00,US Class
9417,7,400,11/1/17,16:00:00,17:15:00,yoga
9496,4,394,11/1/17,9:00:00,10:00:00,3D play rehearsal
9534,4,400,11/1/17,12:10:00,13:10:00,Ranney Visit - 8t gr. - Brandon
9549,4,470,11/1/17,13:10:00,15:25:00,3D Play setup
8526,7,400,11/2/17,15:30:00,16:45:00,ASE-chess
8552,4,400,11/2/17,8:45:00,10:00:00,3D dress rehearsal
9095,7,400,11/2/17,9:05:00,12:10:00,US Class
9293,3,400,11/2/17,11:15:00,12:10:00,US Class
9522,3,470,11/2/17,8:30:00,10:00:00,PR Committee
8434,3,470,11/3/17,8:00:00,14:00:00,Trustees' Day
8576,7,400,11/3/17,12:35:00,14:00:00,US Faculty MEeting
9118,7,400,11/3/17,8:50:00,10:10:00,US Class
9382,4,400,11/3/17,8:45:00,10:00:00,3D play
9460,7,470,11/3/17,10:10:00,12:35:00,Trustees Day
9504,4,0,11/3/17,13:00:00,15:40:00,Full Faculty - Dr. Greco
8527,7,400,11/6/17,15:30:00,16:45:00,ASE - chess
9140,7,400,11/6/17,9:05:00,10:00:00,US Class
9162,7,400,11/6/17,11:15:00,12:10:00,US Class
9184,7,400,11/6/17,13:10:00,14:00:00,US Class
9338,3,400,11/6/17,13:10:00,14:00:00,US Class
9538,4,470,11/6/17,14:00:00,15:00:00,1F Play Rehearsal
9004,4,400,11/7/17,11:15:00,12:10:00,US Assembly
9438,7,400,11/7/17,14:50:00,15:30:00,Student Council
9523,3,470,11/7/17,15:45:00,16:45:00,Diversity Meeting
9539,4,470,11/7/17,10:20:00,11:15:00,1F Rehearsal
9027,7,400,11/8/17,9:05:00,12:10:00,US Class
9225,3,400,11/8/17,11:15:00,12:10:00,US Class
9418,7,400,11/8/17,16:00:00,17:15:00,yoga
9540,4,470,11/8/17,8:00:00,10:40:00,1F Play setup
8532,7,400,11/9/17,15:45:00,16:45:00,ASE-Chess
8553,4,400,11/9/17,13:15:00,14:15:00,1F dress rehearsal
9050,7,400,11/9/17,10:20:00,12:10:00,US Class
9248,3,400,11/9/17,10:20:00,12:10:00,US Class
9361,3,470,11/9/17,9:00:00,10:00:00,Admin. Meeting
8554,4,400,11/10/17,8:30:00,10:00:00,1F play
9073,7,400,11/10/17,8:50:00,11:00:00,US Class
9271,3,400,11/10/17,8:50:00,11:00:00,US Class
8533,7,400,11/13/17,15:30:00,16:45:00,ASE-chess
9096,7,400,11/13/17,9:05:00,12:10:00,US Class
9294,3,400,11/13/17,11:15:00,12:10:00,US Class
9119,7,400,11/14/17,9:05:00,11:15:00,US Class
9317,3,400,11/14/17,9:05:00,11:15:00,US Class
9533,4,400,11/14/17,12:10:00,12:40:00,Veteran's Day Speaker - 5th gr. - tent - Tony I
9141,7,400,11/15/17,9:05:00,10:00:00,US Class
9163,7,400,11/15/17,11:15:00,12:10:00,US Class
9185,7,400,11/15/17,13:10:00,14:00:00,US Class
9339,3,400,11/15/17,13:10:00,14:00:00,US Class
9419,7,400,11/15/17,16:00:00,17:15:00,yoga
9471,3,470,11/15/17,8:05:00,9:30:00,EPC Mtg.
8535,7,400,11/16/17,15:30:00,16:45:00,ASE-chess
9005,4,400,11/16/17,11:15:00,12:10:00,US Assembly - 5th gr. play ?
9385,4,400,11/16/17,8:45:00,10:00:00,5th gr. dress rehearsal - tent
9439,7,400,11/16/17,14:50:00,15:30:00,Student Council
9524,3,470,11/16/17,8:30:00,10:00:00,PR Committee
9028,7,400,11/17/17,8:50:00,11:00:00,US Class
9226,3,400,11/17/17,10:20:00,11:00:00,US Class
9384,4,400,11/17/17,8:45:00,10:00:00,5th gr. play #1
9396,5,400,11/17/17,15:00:00,19:00:00,Horizons
8536,7,400,11/27/17,15:30:00,16:45:00,ASE-Chess
9051,7,400,11/27/17,10:20:00,12:10:00,US Class
9249,3,400,11/27/17,10:20:00,12:10:00,US Class
9362,3,470,11/27/17,9:00:00,10:00:00,Admin. Room
9074,7,400,11/28/17,9:05:00,12:10:00,US Class
9272,3,400,11/28/17,9:05:00,12:10:00,US Class
9399,3,400,11/28/17,19:30:00,21:00:00,Finance Committee
9506,5,400,11/28/17,8:15:00,9:15:00,LS Coffee Talk - Report Cards w/ Nancy
9097,7,400,11/29/17,9:05:00,12:10:00,US Class
9295,3,400,11/29/17,11:15:00,12:10:00,US Class
9420,7,400,11/29/17,16:00:00,17:15:00,yoga
9547,3,470,11/29/17,8:05:00,10:00:00,Risk Meeting
8538,7,400,11/30/17,15:30:00,16:45:00,ASE-chess
9120,7,400,11/30/17,9:05:00,11:15:00,US Class
9318,3,400,11/30/17,9:05:00,11:15:00,US Class
9386,4,400,11/30/17,8:45:00,10:00:00,2W dress rehearsal
8577,7,400,12/1/17,12:25:00,14:00:00,5/6 Advisor's Meeting
9142,7,400,12/1/17,8:50:00,9:30:00,US Class
9164,7,400,12/1/17,11:15:00,12:10:00,US Class
9186,7,400,12/1/17,11:00:00,11:40:00,US Class
9340,3,400,12/1/17,11:00:00,11:40:00,US Class
9387,4,400,12/1/17,8:45:00,10:00:00,2W play
8378,3,400,12/4/17,19:30:00,21:00:00,BOT Meeting
8539,7,400,12/4/17,15:30:00,16:45:00,ASE-chess
9006,4,400,12/4/17,11:15:00,12:10:00,US Assembly
9440,7,400,12/4/17,14:50:00,15:30:00,Student Council
9548,3,470,12/4/17,8:05:00,10:00:00,Risk Committee
9029,7,400,12/5/17,9:05:00,12:10:00,US Class
9227,3,400,12/5/17,11:15:00,12:10:00,US Class
9356,4,443,12/5/17,12:00:00,12:45:00,Holiday Program Rehearsal
9052,7,400,12/6/17,10:20:00,12:10:00,US Class
9250,3,400,12/6/17,10:20:00,12:10:00,US Class
9363,3,470,12/6/17,9:00:00,10:00:00,Admin. Meeting
